---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2026-02-03 23:09:55
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:60) ~[forge-1.20.1-47.4.13_mapped_official_1.20.1.jar:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
	at net.Tehword.eidolon_origins.effect.EOEffects.init(EOEffects.java:20) ~[%23196!/:?] {re:classloading}
